City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Aguas Verdes,80,EC,1547806668,97,-3.48,-80.25,74.13,3.53
Shalazhi,75,RU,1547803800,100,43.1,45.36,33.8,2.24
Ovre Ardal,40,NO,1547805000,85,61.32,7.8,23.0,21.92
Chibuto,56,MZ,1547806670,95,-24.69,33.53,79.89,13.6
Victor Harbor,0,AU,1547803800,43,-35.55,138.62,73.4,17.22
Marsh Harbour,8,BS,1547806510,100,26.54,-77.06,69.36,6.78
Bonavista,0,CA,1547806304,100,48.65,-53.11,15.18,25.34
Celestun,36,MX,1547806670,100,20.87,-90.4,72.6,17.07
Paita,32,PE,1547806366,78,-5.09,-81.11,73.77,6.11
Sao Jose da Coroa Grande,92,BR,1547806671,96,-8.9,-35.15,76.83,6.11
Ketchikan,90,US,1547805360,78,55.34,-131.65,41.0,10.29
Moose Factory,90,CA,1547803860,68,51.26,-80.61,-20.21,6.93
Husavik,0,CA,1547806672,40,50.56,-96.99,-26.22,9.46
Serdobsk,80,RU,1547806672,93,52.46,44.21,24.45,15.73
Korsakov,20,RU,1547805600,66,46.63,142.78,14.0,8.95
Umm Kaddadah,0,SD,1547806673,41,13.6,26.69,65.94,14.5
Pacifica,75,US,1547806500,93,37.61,-122.49,53.96,3.36
Moroto,32,UG,1547806674,59,2.53,34.66,80.7,3.53
Sao Filipe,12,CV,1547806299,97,14.9,-24.5,71.07,20.54
Rio Gallegos,32,AR,1547806674,81,-51.62,-69.22,53.7,18.52
Paveh,40,IR,1547805600,37,35.05,46.36,37.4,4.7
Ranong,75,TH,1547802000,78,9.96,98.62,82.4,11.41
Zyryanovsk,0,KZ,1547806676,68,49.74,84.27,17.43,2.08
Coihaique,0,CL,1547802000,87,-45.58,-72.07,42.8,3.36
Ortakoy,0,TR,1547803200,92,38.74,34.04,19.4,5.82
College,1,US,1547801880,77,64.86,-147.8,-19.31,2.75
Mount Gambier,90,AU,1547802000,68,-37.83,140.78,66.2,12.75
Daru,0,SL,1547806677,74,7.99,-10.85,77.64,4.43
Torbay,20,CA,1547802000,66,47.66,-52.73,12.2,14.99
Wagar,92,US,1547806678,96,31.44,-87.99,54.15,2.86
Hovd,90,NO,1547805000,86,63.83,10.7,33.8,12.75
Ambon,0,FR,1547803800,88,47.55,-2.56,39.2,10.29
Huarmey,56,PE,1547806678,93,-10.07,-78.15,61.71,3.2
Nantucket,90,US,1547805180,75,41.28,-70.1,33.08,9.17
Srednekolymsk,64,RU,1547806363,52,67.46,153.71,-30.99,2.98
Ambilobe,36,MG,1547806679,80,-13.19,49.05,85.2,6.22
Hopewell,90,US,1547805360,82,37.3,-77.29,41.0,5.21
Ust-Kuyga,0,RU,1547806680,0,70.0,135.55,-62.22,3.98
Yellowknife,5,CA,1547802000,66,62.45,-114.38,-29.21,4.7
Tiznit,0,MA,1547806680,100,29.7,-9.73,47.04,2.98
Sandviken,0,SE,1547806681,73,60.62,16.77,20.31,8.79
Fortuna,20,ES,1547803800,71,38.18,-1.13,50.0,3.36
General Pico,12,AR,1547806389,81,-35.66,-63.75,51.36,2.75
Suleja,0,NG,1547802000,15,9.18,7.18,86.0,2.24
Tubinskiy,36,RU,1547803800,84,52.89,58.22,6.8,6.71
Erdaojiang,0,CN,1547806682,50,41.78,126.03,18.06,4.32
Mount Isa,0,AU,1547803800,17,-20.73,139.49,102.2,10.29
Morehead,90,US,1547806500,93,38.18,-83.43,41.0,5.82
Sapa,75,PH,1547805600,54,14.32,120.76,82.4,13.87
Marica,0,BR,1547802000,94,-22.92,-42.82,80.6,5.82
Dondo,90,MZ,1547805600,83,-19.62,34.74,82.4,11.7
Le Vauclin,40,MQ,1547805600,88,14.55,-60.84,68.0,2.24
Halifax,90,CA,1547802000,60,44.65,-63.58,6.8,5.82
Namibe,40,AO,1547802000,65,-15.19,12.15,78.8,8.05
Ivanivka,0,UA,1547805600,65,46.98,30.46,44.6,4.47
Kieta,44,PG,1547806415,100,-6.22,155.63,79.44,4.54
Taltal,32,CL,1547806685,100,-25.41,-70.49,54.42,0.4
Berlevag,0,NO,1547805000,73,70.86,29.09,21.2,16.11
Inuvik,20,CA,1547802000,53,68.36,-133.71,-5.81,4.7
Akonolinga,0,CM,1547806686,78,3.77,12.24,79.17,2.98
Emba,75,CY,1547803800,58,34.81,32.42,59.0,8.05
Sola,20,NO,1547805000,86,58.89,5.65,28.4,4.7
Longyan,44,CN,1547806687,63,25.1,117.03,59.64,1.97
Russell,0,AR,1547805600,93,-33.01,-68.8,51.8,2.24
Sao Miguel do Araguaia,24,BR,1547806688,93,-13.28,-50.16,74.31,2.75
Aykhal,0,RU,1547806688,47,65.95,111.51,-30.18,2.64
Ngunguru,0,NZ,1547806688,88,-35.62,174.5,72.33,11.7
Kruisfontein,12,ZA,1547806259,79,-34.0,24.73,70.17,19.75
Praia da Vitoria,20,PT,1547802000,87,38.73,-27.07,57.2,18.07
Broome,0,GB,1547805000,92,52.47,1.45,32.0,3.36
Burevestnik,32,UA,1547806689,90,45.45,34.65,40.11,12.82
Ulaanbaatar,0,MN,1547803800,54,47.92,106.92,5.0,2.24
Porbandar,0,IN,1547806690,43,21.64,69.61,82.86,2.64
Tura,12,IN,1547806061,71,25.52,90.21,71.07,2.98
Palmer,1,US,1547806140,76,61.6,-149.11,12.92,3.42
Mana,8,RS,1547805600,86,43.52,20.24,39.2,1.12
Yinchuan,80,CN,1547806691,37,38.48,106.21,30.66,2.53
Green River,90,US,1547805240,96,41.53,-109.47,26.96,14.99
Jackville,20,CI,1547803800,70,5.21,-4.42,86.0,8.05
Waddan,0,LY,1547806692,43,29.16,16.14,54.06,5.77
Matagami,0,NG,1547806692,27,9.67,8.4,79.8,5.66
Kralendijk,56,BQ,1547801700,74,12.15,-68.27,78.8,14.99
Toguchin,68,RU,1547806693,88,55.24,84.4,13.29,6.22
Kavaratti,0,IN,1547806376,100,10.57,72.64,81.96,5.66
Tromso,75,NO,1547805000,92,69.65,18.96,21.2,4.7
Galle,90,US,1547805660,93,29.74,-97.91,56.3,5.82
Murgab,0,TM,1547802000,43,37.5,61.97,55.4,13.87
Muros,75,ES,1547803800,100,42.77,-9.06,39.2,8.05
Thunder Bay,5,CA,1547802000,70,48.41,-89.26,-4.01,10.29
DAULTALA,32,PK,1547803800,41,33.19,73.14,59.0,4.7
Vallenar,20,CL,1547806695,74,-28.58,-70.76,54.33,1.97
Finschhafen,76,PG,1547806695,83,-6.6,147.85,78.09,2.64
Camaguey,56,CU,1547805000,88,21.38,-77.92,68.0,5.82
Lima,90,PE,1547802000,83,-12.06,-77.04,71.6,3.36
Trinidad,90,UY,1547802000,93,-33.52,-56.9,59.0,13.87
Kendari,76,ID,1547806338,89,-3.99,122.52,82.23,3.2
Noumea,40,NC,1547805600,69,-22.28,166.46,75.2,10.29
Mgandu,32,TZ,1547806697,66,-5.96,34.11,81.24,4.54
Talcahuano,0,CL,1547802000,93,-36.72,-73.12,53.6,6.93
Yumen,76,CN,1547806383,90,40.29,97.04,24.0,6.78
Mnogovershinnyy,0,RU,1547806698,58,53.94,139.92,8.16,8.79
Kahului,40,US,1547801760,81,20.89,-156.47,73.04,8.05
Ramanathapuram,0,IN,1547806698,40,9.37,78.83,88.62,13.38
Esso,8,RU,1547806699,56,55.93,158.7,-14.07,1.63
Mareeba,75,AU,1547803920,88,-16.99,145.42,78.8,9.17
Jalingo,0,NG,1547806699,23,10.21,12.82,80.25,7.9
Inhambane,75,MZ,1547802000,88,-23.87,35.38,82.4,12.75
Rio Grande,90,BR,1547802900,100,-32.03,-52.1,71.6,10.29
Dingle,48,PH,1547806286,59,11.0,122.67,80.79,17.52
Anadyr,90,RU,1547802000,69,64.73,177.51,-7.61,8.95
Pokosnoye,80,RU,1547806700,74,55.53,101.05,13.11,4.99
Grindavik,75,IS,1547805600,93,63.84,-22.43,37.4,9.17
Sorland,75,NO,1547805000,74,67.67,12.69,30.2,6.93
Hualmay,92,PE,1547806702,99,-11.1,-77.61,66.3,3.09
Clinton,90,US,1547805360,83,41.84,-90.19,26.96,4.7
Peddapalli,0,IN,1547806703,73,18.61,79.38,82.14,3.98
La Ronge,5,CA,1547802000,66,55.1,-105.3,-31.01,2.24
Dejen,0,ET,1547806703,25,10.16,38.15,76.74,1.97
Omboue,88,GA,1547806262,100,-1.57,9.26,78.18,6.11
Manbij,0,SY,1547805000,20,36.53,37.96,46.4,1.12
Pacific Grove,20,US,1547805600,89,36.62,-121.92,53.6,3.36
Kudahuvadhoo,44,MV,1547806704,100,2.67,72.89,82.68,8.34
Gao,0,ML,1547806704,28,16.28,-0.04,76.02,4.32
Carutapera,88,BR,1547806260,96,-1.2,-46.02,77.19,5.44
Salinopolis,88,BR,1547806705,100,-0.61,-47.36,78.72,7.78
Chimoio,75,MZ,1547805600,65,-19.11,33.48,82.4,6.93
Santa Marta,0,CO,1547806706,100,11.24,-74.21,78.18,29.15
Naustdal,90,NO,1547805000,92,61.51,5.72,32.0,2.24
Lafia,0,NG,1547806707,30,8.5,8.51,83.94,4.21
Juneau,40,US,1547805360,59,58.3,-134.42,32.0,5.82
Agirish,64,RU,1547806708,74,61.92,63.02,18.42,8.79
Lodja,68,CD,1547806708,87,-3.52,23.6,81.42,3.2
Touros,40,BR,1547805600,94,-5.2,-35.46,78.8,5.82
Alexandria,90,US,1547805960,100,31.31,-92.44,56.3,2.64
Moss Point,90,US,1547805360,89,30.41,-88.53,60.98,4.65
Bekovo,88,RU,1547806709,98,52.46,43.7,25.08,15.5
Sabya,8,YE,1547806710,56,16.19,43.1,81.78,4.43
Upata,32,VE,1547806710,96,8.02,-62.41,70.08,7.0
Yar-Sale,24,RU,1547806711,89,66.83,70.83,15.63,20.76
Margate,75,AU,1547803800,77,-43.03,147.26,64.4,4.7
Arroio Grande,92,BR,1547806711,100,-32.24,-53.09,68.28,18.86
Tuscaloosa,90,US,1547805360,100,33.21,-87.57,51.98,2.42
Umba,48,RU,1547806712,89,66.69,34.34,20.58,11.59
Kununurra,8,AU,1547803800,74,-15.77,128.74,84.2,5.82
Pozo Colorado,64,PY,1547806713,94,-23.49,-58.8,74.13,4.43
Bougouni,0,ML,1547806713,35,11.42,-7.49,79.44,4.76
Houma,80,CN,1547806713,51,35.63,111.36,37.5,2.64
Pevek,68,RU,1547806292,97,69.7,170.27,-8.49,15.73
Puerto Madero,90,AR,1547805600,87,-34.61,-58.36,59.0,8.05
Katangli,68,RU,1547806714,91,51.71,143.23,16.71,29.82
Yaan,0,NG,1547806714,24,7.38,8.57,85.74,8.01
Kijang,0,KR,1547805600,41,35.24,129.21,39.2,3.36
Beloha,56,MG,1547806715,54,-25.17,45.06,91.23,7.0
Bilibino,64,RU,1547806272,47,68.06,166.44,-29.91,2.64
Padang,20,ID,1547802000,74,-0.92,100.36,86.0,5.82
Jacobabad,24,PK,1547806716,71,28.29,68.44,70.44,4.88
Alihe,0,CN,1547806716,61,50.57,123.73,-3.99,4.32
Piet Retief,0,ZA,1547806716,62,-27.01,30.81,82.68,3.87
Plettenberg Bay,80,ZA,1547806392,97,-34.05,23.37,68.37,19.42
Singleton,0,AU,1547803800,48,-32.57,151.17,87.8,10.29
Ruteng,64,ID,1547806717,86,-8.61,120.46,78.45,3.98
Hayrabolu,20,TR,1547805000,66,41.21,27.11,51.8,6.93
Sao Joao da Barra,0,BR,1547805600,83,-21.64,-41.05,78.8,20.09
Havre-Saint-Pierre,20,CA,1547802000,56,50.23,-63.6,-14.81,9.17
Sinjai,32,ID,1547806718,73,-5.12,120.25,83.58,1.41
Ratnagiri,0,IN,1547806434,85,16.98,73.3,83.94,4.99
Adrar,0,DZ,1547802000,34,27.87,-0.29,48.2,9.17
Constitucion,68,MX,1547806380,82,23.99,-104.67,45.6,0.4
Port Hardy,90,CA,1547802000,93,50.7,-127.42,44.6,18.34
Caravelas,20,BR,1547806305,100,-17.73,-39.27,80.43,11.03
Surt,8,LY,1547806720,95,31.21,16.59,56.04,13.27
Zalesovo,64,RU,1547806720,93,54.0,84.74,14.91,4.43
Rincon,90,US,1547805360,79,32.3,-81.24,51.08,3.31
Mpulungu,64,ZM,1547806721,73,-8.77,31.12,75.66,3.65
Vila Franca do Campo,75,PT,1547803800,72,37.72,-25.43,60.8,6.93
Bakchar,88,RU,1547806721,82,57.02,82.07,11.94,8.46
Bandarbeyla,64,SO,1547806332,100,9.49,50.81,75.93,11.81
Sabha,0,LY,1547806722,49,27.03,14.43,55.32,10.69
Hasaki,0,JP,1547803800,38,35.73,140.83,41.0,8.05
Aberdeen,90,US,1547801580,79,45.47,-98.49,8.96,13.87
Veraval,0,FR,1547803800,96,49.65,0.71,37.4,3.36
Byron Bay,0,AU,1547803800,65,-28.65,153.62,80.6,12.75
Kanniyakumari,0,IN,1547806723,99,8.08,77.57,82.68,17.96
Ustka,44,PL,1547806723,99,54.58,16.86,34.53,19.08
Tigil,0,RU,1547806724,43,57.8,158.67,-14.52,2.86
Mahibadhoo,80,MV,1547806724,100,3.78,72.97,81.78,11.03
Atherton,80,GB,1547805000,64,53.52,-2.49,37.4,8.05
Svetlogorsk,8,RU,1547803800,84,53.14,59.15,6.8,6.71
Petropavlovsk-Kamchatskiy,40,RU,1547802000,63,53.05,158.65,30.2,22.37
Cedar City,90,US,1547805180,75,37.68,-113.06,39.02,6.93
Souillac,90,FR,1547803800,100,45.6,-0.6,35.6,3.36
Mitsamiouli,20,KM,1547802000,70,-11.38,43.28,87.8,11.41
Hammerfest,75,NO,1547805000,79,70.66,23.68,21.2,16.11
Sisimiut,64,GL,1547806726,100,66.94,-53.67,-8.58,2.98
Comodoro Rivadavia,0,AR,1547802000,34,-45.87,-67.48,68.0,6.93
Marquette,8,US,1547805360,61,46.54,-87.4,19.94,13.87
Port Hedland,36,AU,1547803800,56,-20.31,118.58,93.2,18.34
Ozu,20,JP,1547805600,61,33.51,132.54,48.2,9.17
Amapa,90,HN,1547802000,100,15.09,-87.97,69.8,6.93
Bereda,75,ES,1547803800,93,43.27,-7.54,42.8,8.05
Sagaing,20,MM,1547803800,45,21.88,95.98,82.4,3.36
Lata,0,IN,1547806429,71,30.78,78.62,47.67,1.74
Pochutla,0,MX,1547806346,100,15.74,-96.47,77.91,5.44
Sumbe,20,AO,1547805600,97,-11.2,13.84,86.0,10.29
Conde,92,BR,1547806729,95,-11.81,-37.61,76.11,5.66
Kochevo,8,BG,1547803800,52,42.1,24.92,42.8,3.36
Hambantota,75,LK,1547802600,62,6.12,81.12,87.8,9.17
Zaterechnyy,20,RU,1547806730,100,44.8,45.21,32.73,7.34
Burns Lake,76,CA,1547806730,76,54.23,-125.76,14.01,2.98
Katsuura,75,JP,1547802000,57,33.93,134.5,48.2,8.05
Dandong,0,CN,1547806730,41,40.12,124.37,29.85,5.44
Doaba,92,PK,1547806731,92,33.42,70.74,43.44,2.64
Angoche,92,MZ,1547806731,100,-16.23,39.91,76.74,5.32
Xuddur,0,SO,1547806732,35,4.12,43.89,86.73,11.36
Ipixuna,40,BR,1547805600,100,-1.76,-48.8,75.2,3.36
Bath,90,GB,1547805000,86,51.38,-2.36,42.8,14.99
Marovoay,40,MG,1547805600,79,-16.11,46.64,84.2,6.93
Henties Bay,64,NA,1547806733,93,-22.12,14.28,67.11,8.23
Mangai,44,CD,1547806734,77,-4.07,19.59,81.96,3.98
Chake Chake,56,TZ,1547806734,94,-5.25,39.77,83.13,13.27
Kondinskoye,76,RU,1547806734,84,59.65,67.41,21.03,9.91
Payo,8,ID,1547806735,62,-3.75,103.64,89.88,13.15
Zaraza,0,VE,1547806735,85,9.35,-65.33,72.06,7.11
Caucaia,75,BR,1547805600,94,-3.73,-38.66,77.0,5.82
Newport,90,GB,1547805000,86,51.59,-3.0,42.8,14.99
Katsina,0,NG,1547806737,25,12.99,7.6,74.76,11.25
Gravdal,75,NO,1547805000,100,59.79,5.78,32.0,5.82
Nyurba,44,RU,1547806738,57,63.29,118.35,-19.74,4.88
Payson,90,US,1547805360,95,40.04,-111.73,33.26,2.3
Santa Fe,68,AR,1547806738,97,-31.62,-60.7,60.54,16.73
Tocopilla,68,CL,1547806739,100,-22.09,-70.2,59.82,1.41
Saint-Michel-des-Saints,80,CA,1547806528,72,46.68,-73.92,0.06,4.65
Morden,1,CA,1547805300,83,49.19,-98.1,-11.21,11.41
Yangcun,0,CN,1547806740,77,29.98,118.17,48.21,2.19
Barentu,8,ER,1547806740,29,15.11,37.59,86.01,4.21
Camabatela,68,AO,1547806740,89,-8.19,15.37,73.5,4.09
Lomitas,12,CO,1547806741,98,7.08,-75.81,59.19,1.63
Kirillov,75,RU,1547805600,73,59.86,38.38,23.0,11.18
Basco,40,US,1547805300,92,40.33,-91.2,30.92,4.7
Bridlington,48,GB,1547805000,92,54.08,-0.19,33.8,2.24
Port Blair,76,IN,1547806370,99,11.67,92.75,83.04,13.49
Parker,20,US,1547805300,59,39.52,-104.76,44.78,13.87
Ventspils,90,LV,1547805000,100,57.39,21.56,32.0,11.41
Deputatskiy,0,RU,1547806345,0,69.3,139.9,-61.59,2.64
Cimarron Hills,75,US,1547805480,40,38.86,-104.7,49.1,8.05
Huanren,0,CN,1547806743,46,41.26,125.37,22.38,3.87
Atar,0,MR,1547806445,69,20.52,-13.05,51.81,10.69
Belaya Gora,56,RU,1547806744,0,68.54,146.19,-43.5,3.76
San Jose,12,PH,1547806470,63,15.79,120.99,77.1,7.9
Pemba,75,MZ,1547805600,70,-12.97,40.52,87.8,11.41
Beringovskiy,68,RU,1547806320,100,63.05,179.32,-8.04,4.65
Guiyang,90,CN,1547802000,81,26.58,106.71,50.0,8.95
Borzya,64,RU,1547806746,64,50.39,116.53,9.51,10.58
Orlovskiy,0,RU,1547806746,93,46.87,42.05,34.26,9.57
Fortuna Foothills,1,US,1547805540,86,32.66,-114.41,56.84,4.7
Madang,36,PG,1547806747,92,-5.21,145.81,80.34,5.44
Binzhou,76,CN,1547806747,49,37.38,117.96,41.46,1.3
Los Llanos de Aridane,75,ES,1547805600,82,28.66,-17.92,60.8,14.99
Freeport,44,BS,1547806748,100,26.54,-78.7,71.16,4.21
Auki,0,NG,1547806406,25,12.18,6.51,78.0,12.03
Yomou,0,GN,1547806748,76,7.57,-9.26,76.02,4.32
Katherine,36,AU,1547803800,70,-14.47,132.26,84.2,5.82
Morgan City,90,US,1547805360,100,29.7,-91.21,60.08,4.7
Bali,0,CN,1547806684,67,32.29,119.4,46.23,9.57
San Rafael,0,AR,1547806652,94,-34.61,-68.33,45.33,2.98
Nakamura,20,JP,1547805600,60,35.17,136.87,42.8,19.46
